Home,Home score,Away,Away score,Year
France,4,Mexico,4,4
Argentina,1,France,1,1
Chile,3,Mexico,3,3
Chile,1,France,1,1
Argentina,6,Mexico,6,6
Argentina,3,Chile,3,3
Yugoslavia,2,Brazil,2,2
Yugoslavia,4,Bolivia,4,4
Brazil,4,Bolivia,4,4
Romania,3,Peru,3,3
Uruguay,1,Peru,1,1
Uruguay,4,Romania,4,4
United States,3,Belgium,3,3
United States,3,Paraguay,3,3
Paraguay,1,Belgium,1,1
Argentina,6,United States,6,6
Uruguay,6,Yugoslavia,6,6
Uruguay,4,Argentina,4,4
Spain,3,Brazil,3,3
Hungary,4,Egypt,4,4
Switzerland,3,Netherlands,3,3
Italy,7,United States,7,7
Czechoslovakia,2,Romania,2,2
Sweden,3,Argentina,3,3
Austria,3,France,3,3
Germany,5,Belgium,5,5
Austria,2,Hungary,2,2
Italy,1,Spain,1,1
Germany,2,Sweden,2,2
Czechoslovakia,3,Switzerland,3,3
Italy,1,Spain,1,1
Italy,1,Austria,1,1
Czechoslovakia,3,Germany,3,3
Germany,3,Austria,3,3
Italy,2,Czechoslovakia,2,2
Switzerland,1,Germany,1,1
Hungary,6,Dutch East Indies,6,6
Cuba,3,Romania,3,3
France,3,Belgium,3,3
Italy,2,Norway,2,2
Brazil,6,Poland,6,6
Czechoslovakia,3,Netherlands,3,3
Switzerland,4,Germany,4,4
Cuba,2,Romania,2,2
Hungary,2,Switzerland,2,2
Sweden,8,Cuba,8,8
Italy,3,France,3,3
Brazil,1,Czechoslovakia,1,1
Brazil,2,Czechoslovakia,2,2
Hungary,5,Sweden,5,5
Italy,2,Brazil,2,2
Brazil,4,Sweden,4,4
Italy,4,Hungary,4,4
Brazil,4,Mexico,4,4
Yugoslavia,3,Switzerland,3,3
Brazil,2,Switzerland,2,2
Yugoslavia,4,Mexico,4,4
Brazil,2,Yugoslavia,2,2
Switzerland,2,Mexico,2,2
England,2,Chile,2,2
Spain,3,United States,3,3
Spain,2,Chile,2,2
United States,1,England,1,1
Spain,1,England,1,1
Chile,5,United States,5,5
Sweden,3,Italy,3,3
Sweden,2,Paraguay,2,2
Italy,2,Paraguay,2,2
Uruguay,8,Bolivia,8,8
Uruguay,2,Spain,2,2
Brazil,7,Sweden,7,7
Brazil,6,Spain,6,6
